CustomerID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,segment
17550.0,197,42,267.16,1,3,2,13,at_Risk
17551.0,359,43,306.84,1,3,2,13,at_Risk
17569.0,332,29,344.14,1,3,2,13,at_Risk
17580.0,253,45,215.72,1,3,1,13,at_Risk
17582.0,236,29,175.27,1,3,1,13,at_Risk
17594.0,85,50,993.18,2,3,4,23,at_Risk
17597.0,214,55,2044.3700000000001,1,3,4,13,at_Risk
17604.0,217,63,309.36,1,4,2,14,at_Risk
17619.0,312,77,218.52,1,4,1,14,at_Risk
17642.0,120,40,712.29,2,3,3,23,at_Risk
17646.0,219,51,1008.39,1,3,4,13,at_Risk
17649.0,138,52,868.49,2,3,3,23,at_Risk
17656.0,73,82,1674.69,2,4,4,24,at_Risk
17660.0,141,45,196.0,2,3,1,23,at_Risk
17692.0,127,46,740.9399999999999,2,3,3,23,at_Risk
17695.0,132,35,765.34,2,3,3,23,at_Risk
17704.0,169,31,885.19,2,3,3,23,at_Risk
17708.0,188,35,267.08,1,3,2,13,at_Risk
17722.0,96,115,2424.04,2,4,5,24,at_Risk
17731.0,79,67,1240.11,2,4,4,24,at_Risk
17749.0,178,35,674.52,2,3,3,23,at_Risk
17765.0,159,57,371.88,2,3,2,23,at_Risk
17770.0,199,38,1143.27,1,3,4,13,at_Risk
17786.0,85,72,278.74,2,4,2,24,at_Risk
17795.0,180,46,350.39,1,3,2,13,at_Risk
17829.0,299,30,889.24,1,3,3,13,at_Risk
17843.0,303,37,205.48,1,3,1,13,at_Risk
17848.0,81,51,901.1999999999999,2,3,3,23,at_Risk
17860.0,369,58,252.8,1,4,2,14,at_Risk
17869.0,107,40,428.18,2,3,2,23,at_Risk
17873.0,80,44,1859.16,2,3,4,23,at_Risk
17874.0,185,46,683.46,1,3,3,13,at_Risk
17890.0,323,94,602.09,1,4,3,14,at_Risk
17891.0,162,34,203.85999999999999,2,3,1,23,at_Risk
17897.0,173,114,566.6,2,4,3,24,at_Risk
17899.0,159,32,155.8,2,3,1,23,at_Risk
17908.0,374,58,243.28,1,4,1,14,at_Risk
17912.0,310,38,311.01,1,3,2,13,at_Risk
17931.0,134,65,408.36,2,4,2,24,at_Risk
17935.0,138,29,145.79,2,3,1,23,at_Risk
17962.0,142,35,102.83,2,3,1,23,at_Risk
17967.0,372,48,123.07,1,3,1,13,at_Risk
17968.0,374,85,277.35,1,4,2,14,at_Risk
17970.0,211,31,582.59,1,3,3,13,at_Risk
17972.0,242,31,136.04,1,3,1,13,at_Risk
17976.0,372,65,353.19,1,4,2,14,at_Risk
17980.0,166,30,811.45,2,3,3,23,at_Risk
17984.0,145,48,152.68,2,3,1,23,at_Risk
17990.0,237,29,630.84,1,3,3,13,at_Risk
17994.0,122,81,678.49,2,4,3,24,at_Risk
18004.0,362,40,169.47,1,3,1,13,at_Risk
18009.0,235,32,257.34,1,3,2,13,at_Risk
18013.0,155,31,187.29,2,3,1,23,at_Risk
18018.0,108,29,122.14,2,3,1,23,at_Risk
18073.0,114,73,3877.5200000000004,2,4,5,24,at_Risk
18078.0,217,29,336.13,1,3,2,13,at_Risk
18085.0,330,29,689.95,1,3,3,13,at_Risk
18093.0,93,36,2106.52,2,3,5,23,at_Risk
18094.0,82,70,3017.3,2,4,5,24,at_Risk
18106.0,330,39,430.7,1,3,2,13,at_Risk
18119.0,368,30,181.12,1,3,1,13,at_Risk
18121.0,149,32,673.1,2,3,3,23,at_Risk
18143.0,117,61,1000.16,2,4,4,24,at_Risk
18151.0,135,38,653.35,2,3,3,23,at_Risk
18173.0,87,31,2106.84,2,3,5,23,at_Risk
18176.0,358,30,476.35,1,3,2,13,at_Risk
18178.0,129,97,1590.81,2,4,4,24,at_Risk
18183.0,227,37,632.07,1,3,3,13,at_Risk
18189.0,78,68,1090.24,2,4,4,24,at_Risk
18200.0,106,32,163.8,2,3,1,23,at_Risk
18202.0,200,68,1396.99,1,4,4,14,at_Risk
18212.0,326,43,248.42,1,3,1,13,at_Risk
18232.0,82,37,592.97,2,3,3,23,at_Risk
18239.0,219,88,1561.6100000000001,1,4,4,14,at_Risk
18248.0,123,47,804.02,2,3,3,23,at_Risk
